JobID|ExitCode|State|MaxRSS|Elapsed
13936577_236|0:0|COMPLETED||00:00:27
13936577_236.batch|0:0|COMPLETED|171096K|00:00:27
13936577_236.extern|0:0|COMPLETED|754K|00:00:28
13936577_1|0:0|COMPLETED||18:26:47
13936577_1.batch|0:0|COMPLETED|388015K|18:26:47
13936577_1.extern|0:0|COMPLETED|88K|18:28:01
13936577_2|0:0|COMPLETED||13:29:34
13936577_2.batch|0:0|COMPLETED|395754K|13:29:34
13936577_2.extern|0:0|COMPLETED|740K|13:29:36
13936577_3|0:0|COMPLETED||10:15:18
13936577_3.batch|0:0|COMPLETED|393450K|10:15:18
13936577_3.extern|0:0|COMPLETED|740K|10:15:18
13936577_4|0:0|COMPLETED||14:50:03
13936577_4.batch|0:0|COMPLETED|391017K|14:50:03
13936577_4.extern|0:0|COMPLETED|738K|14:50:06
13936577_5|0:0|COMPLETED||10:14:45
13936577_5.batch|0:0|COMPLETED|402709K|10:14:45
13936577_5.extern|0:0|COMPLETED|746K|10:14:49
13936577_6|0:0|COMPLETED||12:19:44
13936577_6.batch|0:0|COMPLETED|390531K|12:19:44
13936577_6.extern|0:0|COMPLETED|742K|12:19:47
13936577_7|0:0|COMPLETED||12:08:52
13936577_7.batch|0:0|COMPLETED|392507K|12:08:52
13936577_7.extern|0:0|COMPLETED|740K|12:09:01
13936577_8|0:0|COMPLETED||07:25:17
13936577_8.batch|0:0|COMPLETED|391785K|07:25:17
13936577_8.extern|0:0|COMPLETED|742K|07:25:21
13936577_9|0:0|COMPLETED||19:58:43
13936577_9.batch|0:0|COMPLETED|408378K|19:58:43
13936577_9.extern|0:0|COMPLETED|740K|19:58:49
13936577_10|0:0|COMPLETED||09:19:52
13936577_10.batch|0:0|COMPLETED|393314K|09:19:52
13936577_10.extern|0:0|COMPLETED|744K|09:19:55
13936577_11|0:0|COMPLETED||09:20:25
13936577_11.batch|0:0|COMPLETED|394093K|09:20:25
13936577_11.extern|0:0|COMPLETED|742K|09:20:28
13936577_12|0:0|COMPLETED||11:09:41
13936577_12.batch|0:0|COMPLETED|404709K|11:09:41
13936577_12.extern|0:0|COMPLETED|742K|11:09:52
13936577_13|0:0|COMPLETED||06:15:52
13936577_13.batch|0:0|COMPLETED|384287K|06:15:52
13936577_13.extern|0:0|COMPLETED|740K|06:16:24
13936577_14|0:0|COMPLETED||06:29:27
13936577_14.batch|0:0|COMPLETED|386769K|06:29:27
13936577_14.extern|0:0|COMPLETED|742K|06:29:27
13936577_15|0:0|COMPLETED||10:44:00
13936577_15.batch|0:0|COMPLETED|387612K|10:44:00
13936577_15.extern|0:0|COMPLETED|746K|10:44:03
13936577_16|0:0|COMPLETED||09:21:21
13936577_16.batch|0:0|COMPLETED|386586K|09:21:21
13936577_16.extern|0:0|COMPLETED|742K|09:21:24
13936577_17|0:0|COMPLETED||10:57:12
13936577_17.batch|0:0|COMPLETED|387193K|10:57:12
13936577_17.extern|0:0|COMPLETED|746K|10:57:30
13936577_18|0:0|COMPLETED||11:53:51
13936577_18.batch|0:0|COMPLETED|386244K|11:53:51
13936577_18.extern|0:0|COMPLETED|740K|11:53:54
13936577_19|0:0|COMPLETED||05:41:55
13936577_19.batch|0:0|COMPLETED|384534K|05:41:55
13936577_19.extern|0:0|COMPLETED|742K|05:41:58
13936577_20|0:0|COMPLETED||05:02:00
13936577_20.batch|0:0|COMPLETED|390019K|05:02:00
13936577_20.extern|0:0|COMPLETED|740K|05:02:19
13936577_21|0:0|COMPLETED||07:27:34
13936577_21.batch|0:0|COMPLETED|395627K|07:27:34
13936577_21.extern|0:0|COMPLETED|740K|07:27:37
13936577_22|0:0|COMPLETED||08:08:59
13936577_22.batch|0:0|COMPLETED|395920K|08:08:59
13936577_22.extern|0:0|COMPLETED|740K|08:09:18
13936577_23|0:0|COMPLETED||08:59:58
13936577_23.batch|0:0|COMPLETED|393539K|08:59:58
13936577_23.extern|0:0|COMPLETED|742K|09:00:00
13936577_24|0:0|COMPLETED||05:18:42
13936577_24.batch|0:0|COMPLETED|389893K|05:18:42
13936577_24.extern|0:0|COMPLETED|742K|05:18:45
13936577_25|1:0|FAILED||00:02:29
13936577_25.batch|1:0|FAILED|816K|00:02:29
13936577_25.extern|0:0|COMPLETED|740K|00:02:51
13936577_26|0:0|COMPLETED||06:59:38
13936577_26.batch|0:0|COMPLETED|390531K|06:59:38
13936577_26.extern|0:0|COMPLETED|742K|06:59:41
13936577_27|0:0|COMPLETED||06:22:44
13936577_27.batch|0:0|COMPLETED|389790K|06:22:44
13936577_27.extern|0:0|COMPLETED|740K|06:22:47
13936577_28|0:0|COMPLETED||06:10:06
13936577_28.batch|0:0|COMPLETED|394381K|06:10:06
13936577_28.extern|0:0|COMPLETED|742K|06:10:31
13936577_29|0:0|COMPLETED||06:02:36
13936577_29.batch|0:0|COMPLETED|393318K|06:02:36
13936577_29.extern|0:0|COMPLETED|742K|06:02:39
13936577_30|0:0|COMPLETED||05:26:50
13936577_30.batch|0:0|COMPLETED|385695K|05:26:50
13936577_30.extern|0:0|COMPLETED|742K|05:26:53
13936577_31|0:0|COMPLETED||03:34:14
13936577_31.batch|0:0|COMPLETED|395103K|03:34:14
13936577_31.extern|0:0|COMPLETED|740K|03:34:17
13936577_32|0:0|COMPLETED||05:24:44
13936577_32.batch|0:0|COMPLETED|387222K|05:24:44
13936577_32.extern|0:0|COMPLETED|742K|05:24:49
13936577_33|0:0|COMPLETED||03:23:13
13936577_33.batch|0:0|COMPLETED|394538K|03:23:13
13936577_33.extern|0:0|COMPLETED|744K|03:23:16
13936577_34|0:0|COMPLETED||05:27:28
13936577_34.batch|0:0|COMPLETED|390746K|05:27:28
13936577_34.extern|0:0|COMPLETED|744K|05:27:31
13936577_35|0:0|COMPLETED||05:43:28
13936577_35.batch|0:0|COMPLETED|389302K|05:43:28
13936577_35.extern|0:0|COMPLETED|744K|05:43:37
13936577_36|0:0|COMPLETED||04:38:06
13936577_36.batch|0:0|COMPLETED|390419K|04:38:06
13936577_36.extern|0:0|COMPLETED|738K|04:38:10
13936577_37|0:0|COMPLETED||06:15:51
13936577_37.batch|0:0|COMPLETED|386900K|06:15:51
13936577_37.extern|0:0|COMPLETED|742K|06:17:04
13936577_38|0:0|COMPLETED||03:36:12
13936577_38.batch|0:0|COMPLETED|391225K|03:36:12
13936577_38.extern|0:0|COMPLETED|744K|03:36:15
13936577_39|0:0|COMPLETED||02:52:34
13936577_39.batch|0:0|COMPLETED|389480K|02:52:34
13936577_39.extern|0:0|COMPLETED|742K|02:52:39
13936577_40|0:0|COMPLETED||04:28:49
13936577_40.batch|0:0|COMPLETED|388928K|04:28:49
13936577_40.extern|0:0|COMPLETED|742K|04:29:03
13936577_41|0:0|COMPLETED||05:15:43
13936577_41.batch|0:0|COMPLETED|387887K|05:15:43
13936577_41.extern|0:0|COMPLETED|738K|05:15:45
13936577_42|0:0|COMPLETED||04:11:01
13936577_42.batch|0:0|COMPLETED|386023K|04:11:01
13936577_42.extern|0:0|COMPLETED|742K|04:11:04
13936577_43|0:0|COMPLETED||02:50:29
13936577_43.batch|0:0|COMPLETED|393968K|02:50:29
13936577_43.extern|0:0|COMPLETED|742K|02:50:30
13936577_44|0:0|COMPLETED||03:04:23
13936577_44.batch|0:0|COMPLETED|395047K|03:04:23
13936577_44.extern|0:0|COMPLETED|744K|03:04:23
13936577_45|0:0|COMPLETED||00:04:50
13936577_45.batch|0:0|COMPLETED|810K|00:04:50
13936577_45.extern|0:0|COMPLETED|744K|00:04:54
13936577_46|0:0|COMPLETED||00:23:06
13936577_46.batch|0:0|COMPLETED|381750K|00:23:06
13936577_46.extern|0:0|COMPLETED|738K|00:23:10
13936577_47|0:0|COMPLETED||03:14:00
13936577_47.batch|0:0|COMPLETED|386181K|03:14:00
13936577_47.extern|0:0|COMPLETED|742K|03:14:03
13936577_48|0:0|COMPLETED||02:22:23
13936577_48.batch|0:0|COMPLETED|393209K|02:22:23
13936577_48.extern|0:0|COMPLETED|740K|02:22:26
13936577_49|0:0|COMPLETED||03:18:57
13936577_49.batch|0:0|COMPLETED|388996K|03:18:57
13936577_49.extern|0:0|COMPLETED|740K|03:19:00
13936577_50|0:0|COMPLETED||03:19:23
13936577_50.batch|0:0|COMPLETED|387799K|03:19:23
13936577_50.extern|0:0|COMPLETED|742K|03:19:25
13936577_51|0:0|COMPLETED||03:13:26
13936577_51.batch|0:0|COMPLETED|391847K|03:13:26
13936577_51.extern|0:0|COMPLETED|740K|03:13:29
13936577_52|0:0|COMPLETED||01:26:05
13936577_52.batch|0:0|COMPLETED|390727K|01:26:05
13936577_52.extern|0:0|COMPLETED|742K|01:26:07
13936577_53|0:0|COMPLETED||03:43:38
13936577_53.batch|0:0|COMPLETED|388320K|03:43:38
13936577_53.extern|0:0|COMPLETED|740K|03:43:41
13936577_54|0:0|COMPLETED||03:33:39
13936577_54.batch|0:0|COMPLETED|386183K|03:33:39
13936577_54.extern|0:0|COMPLETED|740K|03:33:42
13936577_55|0:0|COMPLETED||02:57:49
13936577_55.batch|0:0|COMPLETED|388328K|02:57:49
13936577_55.extern|0:0|COMPLETED|742K|02:58:04
13936577_56|0:0|COMPLETED||03:58:00
13936577_56.batch|0:0|COMPLETED|392666K|03:58:00
13936577_56.extern|0:0|COMPLETED|740K|03:58:04
13936577_57|0:0|COMPLETED||03:59:10
13936577_57.batch|0:0|COMPLETED|393006K|03:59:10
13936577_57.extern|0:0|COMPLETED|742K|03:59:13
13936577_58|0:0|COMPLETED||00:10:30
13936577_58.batch|0:0|COMPLETED|381467K|00:10:30
13936577_58.extern|0:0|COMPLETED|740K|00:10:51
13936577_59|0:0|COMPLETED||03:37:59
13936577_59.batch|0:0|COMPLETED|389493K|03:37:59
13936577_59.extern|0:0|COMPLETED|740K|03:38:02
13936577_60|0:0|COMPLETED||02:41:32
13936577_60.batch|0:0|COMPLETED|388320K|02:41:32
13936577_60.extern|0:0|COMPLETED|746K|02:41:35
13936577_61|0:0|COMPLETED||02:59:35
13936577_61.batch|0:0|COMPLETED|387854K|02:59:35
13936577_61.extern|0:0|COMPLETED|744K|03:00:06
13936577_62|0:0|COMPLETED||03:40:17
13936577_62.batch|0:0|COMPLETED|391887K|03:40:17
13936577_62.extern|0:0|COMPLETED|744K|03:40:17
13936577_63|1:0|FAILED||00:00:57
13936577_63.batch|1:0|FAILED|816K|00:00:57
13936577_63.extern|0:0|COMPLETED|748K|00:01:05
13936577_64|1:0|FAILED||00:01:04
13936577_64.batch|1:0|FAILED|818K|00:01:04
13936577_64.extern|0:0|COMPLETED|746K|00:01:10
13936577_65|0:0|COMPLETED||03:58:04
13936577_65.batch|0:0|COMPLETED|388174K|03:58:04
13936577_65.extern|0:0|COMPLETED|750K|03:58:05
13936577_66|0:0|COMPLETED||03:30:23
13936577_66.batch|0:0|COMPLETED|388199K|03:30:23
13936577_66.extern|0:0|COMPLETED|750K|03:30:23
13936577_67|0:0|COMPLETED||03:18:06
13936577_67.batch|0:0|COMPLETED|388804K|03:18:06
13936577_67.extern|0:0|COMPLETED|750K|03:18:08
13936577_68|0:0|COMPLETED||03:07:33
13936577_68.batch|0:0|COMPLETED|388284K|03:07:33
13936577_68.extern|0:0|COMPLETED|752K|03:07:34
13936577_69|0:0|COMPLETED||03:30:52
13936577_69.batch|0:0|COMPLETED|388138K|03:30:52
13936577_69.extern|0:0|COMPLETED|752K|03:30:52
13936577_70|0:0|COMPLETED||03:00:30
13936577_70.batch|0:0|COMPLETED|388413K|03:00:30
13936577_70.extern|0:0|COMPLETED|752K|03:00:32
13936577_71|0:0|COMPLETED||02:36:53
13936577_71.batch|0:0|COMPLETED|388505K|02:36:53
13936577_71.extern|0:0|COMPLETED|746K|02:36:54
13936577_72|0:0|COMPLETED||04:05:50
13936577_72.batch|0:0|COMPLETED|393890K|04:05:50
13936577_72.extern|0:0|COMPLETED|740K|04:05:50
13936577_73|0:0|COMPLETED||03:50:24
13936577_73.batch|0:0|COMPLETED|388486K|03:50:24
13936577_73.extern|0:0|COMPLETED|742K|03:50:26
13936577_74|0:0|COMPLETED||03:07:23
13936577_74.batch|0:0|COMPLETED|390094K|03:07:23
13936577_74.extern|0:0|COMPLETED|738K|03:07:25
13936577_75|0:0|COMPLETED||02:34:01
13936577_75.batch|0:0|COMPLETED|390874K|02:34:01
13936577_75.extern|0:0|COMPLETED|738K|02:34:35
13936577_76|0:0|COMPLETED||02:49:11
13936577_76.batch|0:0|COMPLETED|388080K|02:49:11
13936577_76.extern|0:0|COMPLETED|742K|02:49:12
13936577_77|0:0|COMPLETED||03:08:35
13936577_77.batch|0:0|COMPLETED|388120K|03:08:35
13936577_77.extern|0:0|COMPLETED|740K|03:08:36
13936577_78|1:0|FAILED||00:02:54
13936577_78.batch|1:0|FAILED|810K|00:02:54
13936577_78.extern|0:0|COMPLETED|740K|00:02:56
13936577_79|0:0|COMPLETED||02:45:39
13936577_79.batch|0:0|COMPLETED|389062K|02:45:39
13936577_79.extern|0:0|COMPLETED|740K|02:45:41
13936577_80|0:0|COMPLETED||02:42:47
13936577_80.batch|0:0|COMPLETED|391674K|02:42:47
13936577_80.extern|0:0|COMPLETED|740K|02:43:26
13936577_81|0:0|COMPLETED||03:04:44
13936577_81.batch|0:0|COMPLETED|389387K|03:04:44
13936577_81.extern|0:0|COMPLETED|86K|03:04:49
13936577_82|0:0|COMPLETED||02:22:39
13936577_82.batch|0:0|COMPLETED|393477K|02:22:39
13936577_82.extern|0:0|COMPLETED|738K|02:22:47
13936577_83|0:0|COMPLETED||02:43:28
13936577_83.batch|0:0|COMPLETED|395274K|02:43:28
13936577_83.extern|0:0|COMPLETED|742K|02:43:32
13936577_84|0:0|COMPLETED||02:13:02
13936577_84.batch|0:0|COMPLETED|389065K|02:13:02
13936577_84.extern|0:0|COMPLETED|744K|02:13:12
13936577_85|0:0|COMPLETED||02:39:17
13936577_85.batch|0:0|COMPLETED|392202K|02:39:17
13936577_85.extern|0:0|COMPLETED|742K|02:39:19
13936577_86|0:0|COMPLETED||02:47:23
13936577_86.batch|0:0|COMPLETED|390482K|02:47:23
13936577_86.extern|0:0|COMPLETED|740K|02:47:25
13936577_87|0:0|COMPLETED||02:42:06
13936577_87.batch|0:0|COMPLETED|394990K|02:42:06
13936577_87.extern|0:0|COMPLETED|742K|02:43:27
13936577_88|0:0|COMPLETED||02:28:59
13936577_88.batch|0:0|COMPLETED|392087K|02:28:59
13936577_88.extern|0:0|COMPLETED|740K|02:29:00
13936577_89|0:0|COMPLETED||02:43:27
13936577_89.batch|0:0|COMPLETED|390979K|02:43:27
13936577_89.extern|0:0|COMPLETED|738K|02:43:28
13936577_90|0:0|COMPLETED||02:36:11
13936577_90.batch|0:0|COMPLETED|393232K|02:36:11
13936577_90.extern|0:0|COMPLETED|742K|02:36:11
13936577_91|0:0|COMPLETED||01:57:42
13936577_91.batch|0:0|COMPLETED|389760K|01:57:42
13936577_91.extern|0:0|COMPLETED|742K|01:57:56
13936577_92|0:0|COMPLETED||01:55:11
13936577_92.batch|0:0|COMPLETED|388172K|01:55:11
13936577_92.extern|0:0|COMPLETED|740K|01:55:30
13936577_93|0:0|COMPLETED||02:19:30
13936577_93.batch|0:0|COMPLETED|388440K|02:19:30
13936577_93.extern|0:0|COMPLETED|742K|02:19:45
13936577_94|0:0|COMPLETED||02:17:46
13936577_94.batch|0:0|COMPLETED|387496K|02:17:46
13936577_94.extern|0:0|COMPLETED|742K|02:17:50
13936577_95|0:0|COMPLETED||01:55:30
13936577_95.batch|0:0|COMPLETED|383344K|01:55:30
13936577_95.extern|0:0|COMPLETED|744K|01:55:37
13936577_96|0:0|COMPLETED||02:00:05
13936577_96.batch|0:0|COMPLETED|388191K|02:00:05
13936577_96.extern|0:0|COMPLETED|744K|02:00:06
13936577_97|0:0|COMPLETED||01:32:39
13936577_97.batch|0:0|COMPLETED|388364K|01:32:39
13936577_97.extern|0:0|COMPLETED|742K|01:32:43
13936577_98|0:0|COMPLETED||02:19:05
13936577_98.batch|0:0|COMPLETED|393482K|02:19:05
13936577_98.extern|0:0|COMPLETED|740K|02:19:44
13936577_99|0:0|COMPLETED||01:24:02
13936577_99.batch|0:0|COMPLETED|391734K|01:24:02
13936577_99.extern|0:0|COMPLETED|742K|01:24:03
13936577_100|0:0|COMPLETED||02:23:08
13936577_100.batch|0:0|COMPLETED|389518K|02:23:08
13936577_100.extern|0:0|COMPLETED|744K|02:23:32
13936577_101|0:0|COMPLETED||03:47:13
13936577_101.batch|0:0|COMPLETED|394975K|03:47:13
13936577_101.extern|0:0|COMPLETED|90K|03:52:00
13936577_102|0:0|COMPLETED||02:28:20
13936577_102.batch|0:0|COMPLETED|396083K|02:28:20
13936577_102.extern|0:0|COMPLETED|744K|02:28:23
13936577_103|0:0|COMPLETED||01:59:59
13936577_103.batch|0:0|COMPLETED|385347K|01:59:59
13936577_103.extern|0:0|COMPLETED|740K|02:00:01
13936577_104|0:0|COMPLETED||02:30:55
13936577_104.batch|0:0|COMPLETED|388119K|02:30:55
13936577_104.extern|0:0|COMPLETED|740K|02:30:56
13936577_105|0:0|COMPLETED||02:08:49
13936577_105.batch|0:0|COMPLETED|391105K|02:08:49
13936577_105.extern|0:0|COMPLETED|744K|02:08:55
13936577_106|0:0|COMPLETED||02:00:51
13936577_106.batch|0:0|COMPLETED|384162K|02:00:51
13936577_106.extern|0:0|COMPLETED|740K|02:00:53
13936577_107|0:0|COMPLETED||02:36:33
13936577_107.batch|0:0|COMPLETED|387050K|02:36:33
13936577_107.extern|0:0|COMPLETED|744K|02:36:35
13936577_108|0:0|COMPLETED||02:46:10
13936577_108.batch|0:0|COMPLETED|391464K|02:46:10
13936577_108.extern|0:0|COMPLETED|742K|02:46:19
13936577_109|0:0|COMPLETED||02:07:22
13936577_109.batch|0:0|COMPLETED|383281K|02:07:22
13936577_109.extern|0:0|COMPLETED|744K|02:07:23
13936577_110|0:0|COMPLETED||02:04:32
13936577_110.batch|0:0|COMPLETED|387074K|02:04:32
13936577_110.extern|0:0|COMPLETED|740K|02:04:39
13936577_111|0:0|COMPLETED||02:24:58
13936577_111.batch|0:0|COMPLETED|386634K|02:24:58
13936577_111.extern|0:0|COMPLETED|738K|02:25:19
13936577_112|0:0|COMPLETED||02:01:08
13936577_112.batch|0:0|COMPLETED|388857K|02:01:08
13936577_112.extern|0:0|COMPLETED|742K|02:01:09
13936577_113|0:0|COMPLETED||00:04:37
13936577_113.batch|0:0|COMPLETED|812K|00:04:37
13936577_113.extern|0:0|COMPLETED|744K|00:04:41
13936577_114|0:0|COMPLETED||00:04:00
13936577_114.batch|0:0|COMPLETED|814K|00:04:00
13936577_114.extern|0:0|COMPLETED|742K|00:04:04
13936577_115|0:0|COMPLETED||02:18:19
13936577_115.batch|0:0|COMPLETED|387969K|02:18:19
13936577_115.extern|0:0|COMPLETED|742K|02:18:52
13936577_116|0:0|COMPLETED||00:05:28
13936577_116.batch|0:0|COMPLETED|810K|00:05:28
13936577_116.extern|0:0|COMPLETED|742K|00:05:34
13936577_117|0:0|COMPLETED||02:15:15
13936577_117.batch|0:0|COMPLETED|383781K|02:15:15
13936577_117.extern|0:0|COMPLETED|742K|02:15:40
13936577_118|0:0|COMPLETED||00:06:07
13936577_118.batch|0:0|COMPLETED|814K|00:06:07
